Id,ProcessName,Path,StartTime
6012,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 8:13:38 PM
12524,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 7:54:04 PM
12576,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 7:54:04 PM
12936,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 7:54:04 PM
12984,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 7:54:04 PM
13068,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 7:54:04 PM
13344,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 7:54:04 PM
13528,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 8:13:38 PM
15028,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 8:13:38 PM
16580,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 8:13:38 PM
19252,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 8:13:38 PM
20908,msedgewebview2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe,3/14/2026 8:13:38 PM
17684,AutoHotkey64,C:\Program Files\AutoHotkey\v2\AutoHotkey64.exe,3/14/2026 7:54:34 PM
5800,OfficeClickToRun,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe,3/14/2026 7:49:19 PM
15700,TabTip,C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe,3/14/2026 7:54:10 PM
25356,java,C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe,3/14/2026 9:48:16 PM
1204,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:49 PM
1524,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:52 PM
2116,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:50 PM
3836,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:44:58 PM
4848,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 8:52:52 PM
4976,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:42:49 PM
5596,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:58:34 PM
7020,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:13:49 PM
7840,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:58:33 PM
8024,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:40:53 PM
8856,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:50 PM
9892,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:54 PM
10820,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:58:21 PM
11408,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 8:52:58 PM
12452,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:50 PM
12592,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:51 PM
12764,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:55 PM
12952,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:42:50 PM
13760,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:33:25 PM
13940,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:49 PM
14100,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 10:17:57 PM
16060,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:58:53 PM
16716,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:50 PM
18632,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 7:56:52 PM
20392,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 8:52:56 PM
21148,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:39:21 PM
21632,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:13:55 PM
23268,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 10:17:58 PM
23276,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:33:25 PM
23520,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:22:44 PM
23716,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:58:35 PM
24592,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:33:25 PM
24816,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 10:17:58 PM
24880,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:42:56 PM
25064,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:33:22 PM
25172,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:33:13 PM
25376,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:33:03 PM
25772,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:42:51 PM
25788,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:40:36 PM
26164,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:40:50 PM
27480,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 9:46:46 PM
28404,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 10:11:12 PM
29472,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 10:17:58 PM
30708,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 10:11:02 PM
30724,chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,3/14/2026 10:11:14 PM
16672,netbird-ui,C:\Program Files\Netbird\netbird-ui.exe,3/14/2026 7:54:28 PM
5820,netbird,C:\Program Files\Netbird\Netbird.exe,3/14/2026 7:49:19 PM
8384,Microsoft.CmdPal.UI,C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.8.10263.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe,3/14/2026 7:54:07 PM
16008,WindowsPackageManagerServer,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.27.470.0_x64__8wekyb3d8bbwe\WindowsPackageManagerServer.exe,3/14/2026 7:54:12 PM
6616,gamingservices,C:\Program Files\WindowsApps\Microsoft.GamingServices_34.110.25001.0_x64__8wekyb3d8bbwe\GamingServices.exe,3/14/2026 7:49:20 PM
6632,gamingservicesnet,C:\Program Files\WindowsApps\Microsoft.GamingServices_34.110.25001.0_x64__8wekyb3d8bbwe\GamingServicesNet.exe,3/14/2026 7:49:20 PM
13636,MicrosoftStartFeedProvider,C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.229.1.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider\MicrosoftStartFeedProvider.exe,3/14/2026 7:54:05 PM
12016,WidgetService,C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe,3/14/2026 7:54:03 PM
6048,OpenConsole,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe\OpenConsole.exe,3/14/2026 7:53:58 PM
7364,OpenConsole,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe\OpenConsole.exe,3/14/2026 8:19:45 PM
20588,OpenConsole,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe\OpenConsole.exe,3/14/2026 8:09:30 PM
22088,OpenConsole,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe\OpenConsole.exe,3/14/2026 9:32:31 PM
760,WindowsTerminal,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe,3/14/2026 7:53:58 PM
20400,WindowsTerminal,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe,3/14/2026 8:19:44 PM
15376,PhoneExperienceHost,C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26012.101.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe,3/14/2026 7:54:10 PM
10708,WidgetBoard,C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy\WidgetBoard.exe,3/14/2026 7:54:03 PM
10544,WorkloadsSessionHost,C:\Program Files\WindowsApps\WindowsWorkload.Manager.1_1.2511.1196.0_x64__8wekyb3d8bbwe\WorkloadsSessionHost.exe,3/14/2026 7:53:59 PM
10856,WorkloadsSessionHost,C:\Program Files\WindowsApps\WindowsWorkload.Manager.1_1.2511.1196.0_x64__8wekyb3d8bbwe\WorkloadsSessionHost.exe,3/14/2026 7:54:01 PM
19896,WorkloadsSessionHost,C:\Program Files\WindowsApps\WindowsWorkload.Manager.1_1.2511.1196.0_x64__8wekyb3d8bbwe\WorkloadsSessionHost.exe,3/14/2026 7:58:59 PM
10384,WorkloadsSessionManager,C:\Program Files\WindowsApps\WindowsWorkload.Manager.1_1.2511.1196.0_x64__8wekyb3d8bbwe\WorkloadsSessionManager.exe,3/14/2026 7:53:59 PM
30960,msrdc,C:\Program Files\WSL\msrdc.exe,3/14/2026 9:52:45 PM
27580,wsl,C:\Program Files\WSL\wsl.exe,3/14/2026 9:52:44 PM
29836,wsl,C:\Program Files\WSL\wsl.exe,3/14/2026 9:52:44 PM
30640,wsl,C:\Program Files\WSL\wsl.exe,3/14/2026 9:52:43 PM
10560,wslhost,C:\Program Files\WSL\wslhost.exe,3/14/2026 9:52:44 PM
21880,wslhost,C:\Program Files\WSL\wslhost.exe,3/14/2026 9:52:44 PM
29720,wslhost,C:\Program Files\WSL\wslhost.exe,3/14/2026 9:52:40 PM
29864,wslhost,C:\Program Files\WSL\wslhost.exe,3/14/2026 9:52:40 PM
30684,wslhost,C:\Program Files\WSL\wslhost.exe,3/14/2026 9:52:43 PM
29352,wslrelay,C:\Program Files\WSL\wslrelay.exe,3/14/2026 9:52:39 PM
5812,wslservice,C:\Program Files\WSL\wslservice.exe,3/14/2026 7:49:19 PM
21624,pet,c:\Users\lucas\.vscode\extensions\ms-python.python-2025.18.0-win32-x64\python-env-tools\bin\pet.exe,3/14/2026 9:23:55 PM
16700,sourcery,c:\Users\lucas\.vscode\extensions\sourcery.sourcery-1.41.1-win32-x64\sourcery_binaries\install\win\sourcery.exe,3/14/2026 9:23:55 PM
7460,Discord,C:\Users\lucas\AppData\Local\Discord\app-1.0.9228\Discord.exe,3/14/2026 7:54:29 PM
7672,Discord,C:\Users\lucas\AppData\Local\Discord\app-1.0.9228\Discord.exe,3/14/2026 7:54:28 PM
18676,Discord,C:\Users\lucas\AppData\Local\Discord\app-1.0.9228\Discord.exe,3/14/2026 7:54:33 PM
7720,OneDrive.Sync.Service,C:\Users\lucas\AppData\Local\Microsoft\OneDrive\26.026.0209.0004\OneDrive.Sync.Service.exe,3/14/2026 8:59:55 PM
6724,Microsoft.CmdPal.Ext.PowerToys,C:\Users\lucas\AppData\Local\PowerToys\Microsoft.CmdPal.Ext.PowerToys.exe,3/14/2026 7:54:14 PM
9676,PowerToys.AlwaysOnTop,C:\Users\lucas\AppData\Local\PowerToys\PowerToys.AlwaysOnTop.exe,3/14/2026 7:54:07 PM
2260,PowerToys.Awake,C:\Users\lucas\AppData\Local\PowerToys\PowerToys.Awake.exe,3/14/2026 7:54:07 PM
14028,PowerToys.ColorPickerUI,C:\Users\lucas\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe,3/14/2026 7:54:07 PM
14044,PowerToys.CropAndLock,C:\Users\lucas\AppData\Local\PowerToys\PowerToys.CropAndLock.exe,3/14/2026 7:54:07 PM
10900,PowerToys,C:\Users\lucas\AppData\Local\PowerToys\PowerToys.exe,3/14/2026 7:54:01 PM
14132,PowerToys.FancyZones,C:\Users\lucas\AppData\Local\PowerToys\PowerToys.FancyZones.exe,3/14/2026 7:54:07 PM
15268,PowerToys.PowerLauncher,C:\Users\lucas\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe,3/14/2026 7:54:09 PM
5164,PowerToys.AdvancedPaste,C:\Users\lucas\AppData\Local\PowerToys\WinUI3Apps\PowerToys.AdvancedPaste.exe,3/14/2026 7:54:07 PM
15020,PowerToys.Peek.UI,C:\Users\lucas\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe,3/14/2026 7:54:09 PM
11328,PowerToys.QuickAccess,C:\Users\lucas\AppData\Local\PowerToys\WinUI3Apps\PowerToys.QuickAccess.exe,3/14/2026 7:54:03 PM
11188,aw-watcher-afk,C:\Users\lucas\AppData\Local\Programs\ActivityWatch\aw-watcher-afk\aw-watcher-afk.exe,3/14/2026 7:54:31 PM
17796,aw-watcher-window,C:\Users\lucas\AppData\Local\Programs\ActivityWatch\aw-watcher-window\aw-watcher-window.exe,3/14/2026 7:54:31 PM
9864,espansod,C:\Users\lucas\AppData\Local\Programs\Espanso\espansod.exe,3/14/2026 7:54:32 PM
18040,espansod,C:\Users\lucas\AppData\Local\Programs\Espanso\espansod.exe,3/14/2026 7:54:32 PM
18060,espansod,C:\Users\lucas\AppData\Local\Programs\Espanso\espansod.exe,3/14/2026 7:54:32 PM
6588,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:52 PM
7848,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:56 PM
