Id,ProcessName,Path,StartTime
11148,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:53 PM
14868,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:52 PM
16600,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:52 PM
18768,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:51 PM
19792,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:53 PM
20048,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:52 PM
21676,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:51 PM
23020,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:51 PM
23664,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:23:58 PM
27160,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:47:34 PM
27204,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:52:36 PM
27332,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:52:30 PM
27608,Code,C:\Users\lucas\AppData\Local\Programs\Microsoft VS Code\Code.exe,3/14/2026 9:52:38 PM
3484,Obsidian,C:\Users\lucas\AppData\Local\Programs\Obsidian\Obsidian.exe,3/14/2026 9:24:44 PM
24052,Obsidian,C:\Users\lucas\AppData\Local\Programs\Obsidian\Obsidian.exe,3/14/2026 9:24:45 PM
10328,python,C:\Users\lucas\AppData\Local\Python\pythoncore-3.14-64\python.exe,3/14/2026 7:53:59 PM
13608,python,C:\Users\lucas\AppData\Local\Python\pythoncore-3.14-64\python.exe,3/14/2026 7:54:06 PM
10292,python,C:\Users\lucas\Documents\Code2025\ch57x-keyboard-tool-x86_64-pc-windows-msvc\venv\Scripts\python.exe,3/14/2026 7:53:59 PM
5452,explorer,C:\Windows\Explorer.EXE,3/14/2026 7:53:58 PM
10864,SystemSettings,C:\Windows\ImmersiveControlPanel\SystemSettings.exe,3/14/2026 8:01:17 PM
2344,amdpmfservice,C:\Windows\System32\amdpmfservice.exe,3/14/2026 7:49:17 PM
7576,amdpmfserviceuser,C:\Windows\System32\amdpmfserviceuser.exe,3/14/2026 7:53:57 PM
17164,ApplicationFrameHost,C:\Windows\system32\ApplicationFrameHost.exe,3/14/2026 8:01:17 PM
11628,audiodg,C:\Windows\system32\AUDIODG.EXE,3/14/2026 8:30:19 PM
9916,backgroundTaskHost,C:\Windows\system32\backgroundTaskHost.exe,3/14/2026 7:56:40 PM
9724,cmd,C:\Windows\SYSTEM32\cmd.exe,3/14/2026 7:53:58 PM
2852,conhost,C:\Windows\system32\conhost.exe,3/14/2026 7:53:57 PM
8552,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:23:56 PM
9828,conhost,C:\Windows\system32\conhost.exe,3/14/2026 7:53:58 PM
11276,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:48:16 PM
11680,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:23:57 PM
13464,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:23:53 PM
17808,conhost,C:\Windows\system32\conhost.exe,3/14/2026 7:54:31 PM
18368,conhost,C:\Windows\system32\conhost.exe,3/14/2026 7:54:31 PM
18428,conhost,C:\Windows\system32\conhost.exe,3/14/2026 7:54:31 PM
20088,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:23:55 PM
21068,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:23:54 PM
22876,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:29:59 PM
26828,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:52:44 PM
29740,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:52:40 PM
29800,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:52:44 PM
29884,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:52:40 PM
30148,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:52:44 PM
30152,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:52:44 PM
30604,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:52:43 PM
30704,conhost,C:\Windows\system32\conhost.exe,3/14/2026 9:52:43 PM
15688,ctfmon,C:\Windows\system32\ctfmon.exe,3/14/2026 7:54:10 PM
4488,dasHost,C:\Windows\system32\dashost.exe,3/14/2026 7:49:18 PM
27176,dllhost,C:\Windows\system32\DllHost.exe,3/14/2026 9:52:37 PM
29156,dllhost,C:\Windows\system32\DllHost.exe,3/14/2026 9:52:39 PM
5768,GoodixSessionService,C:\Windows\System32\drivers\GoodixSessionService.exe,3/14/2026 7:49:19 PM
3840,amdfendrsr,C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_1da2893e2ffb6838\amdfendrsr.exe,3/14/2026 7:49:17 PM
5736,IgoAudioService_x64,C:\Windows\System32\DriverStore\FileRepository\igoaudioservice.inf_amd64_ddea067f7a4f87a6\IgoAudioService_x64.exe,3/14/2026 7:49:19 PM
7928,iGoSwServer,C:\Windows\System32\DriverStore\FileRepository\igoaudioservice.inf_amd64_ddea067f7a4f87a6\iGoSwServer.exe,3/14/2026 7:53:58 PM
8000,iGoSwServer,C:\Windows\System32\DriverStore\FileRepository\igoaudioservice.inf_amd64_ddea067f7a4f87a6\iGoSwServer.exe,3/14/2026 7:49:20 PM
8008,RTUWPSrvcMain,C:\Windows\System32\DriverStore\FileRepository\netrtwlanu.inf_amd64_6bcf3fa57a2e080a\RTUWPSrvcMain.exe,3/14/2026 7:49:20 PM
5784,RtkAudUService64,C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_31dd95d009763f70\RtkAudUService64.exe,3/14/2026 7:49:19 PM
17012,RtkAudUService64,C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_31dd95d009763f70\RtkAudUService64.exe,3/14/2026 7:54:26 PM
4236,atieclxx,C:\Windows\System32\DriverStore\FileRepository\u0412269.inf_amd64_a4cc787315a2ff5b\B412205\atieclxx.exe,3/14/2026 7:49:19 PM
3848,atiesrxx,C:\Windows\System32\DriverStore\FileRepository\u0412269.inf_amd64_a4cc787315a2ff5b\B412205\atiesrxx.exe,3/14/2026 7:49:17 PM
5744,DtsApo4Service,C:\Windows\System32\DTS\PC\APO4x\DtsApo4Service.exe,3/14/2026 7:49:19 PM
2168,dwm,C:\Windows\system32\dwm.exe,3/14/2026 7:49:17 PM
2032,fontdrvhost,C:\Windows\system32\fontdrvhost.exe,3/14/2026 7:49:17 PM
2040,fontdrvhost,C:\Windows\system32\fontdrvhost.exe,3/14/2026 7:49:17 PM
4872,NgcIso,C:\Windows\System32\NgcIso.exe,3/14/2026 7:49:19 PM
5988,ssh-agent,C:\Windows\System32\OpenSSH\ssh-agent.exe,3/14/2026 7:49:19 PM
24332,prevhost,C:\Windows\system32\prevhost.exe,3/14/2026 9:47:05 PM
11592,RuntimeBroker,C:\Windows\System32\RuntimeBroker.exe,3/14/2026 7:54:03 PM
14104,RuntimeBroker,C:\Windows\System32\RuntimeBroker.exe,3/14/2026 7:56:40 PM
23388,RuntimeBroker,C:\Windows\System32\RuntimeBroker.exe,3/14/2026 9:32:38 PM
8040,SearchIndexer,C:\Windows\system32\SearchIndexer.exe,3/14/2026 7:51:21 PM
16916,SecurityHealthSystray,C:\Windows\System32\SecurityHealthSystray.exe,3/14/2026 7:54:25 PM
10120,ShellHost,C:\Windows\System32\ShellHost.exe,3/14/2026 9:12:45 PM
3280,sihost,C:\Windows\system32\sihost.exe,3/14/2026 7:53:58 PM
5344,spoolsv,C:\Windows\System32\spoolsv.exe,3/14/2026 7:49:19 PM
1900,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
2024,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
2320,svchost,C:\Windows\System32\svchost.exe,3/14/2026 7:49:17 PM
2360,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
2368,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
2380,svchost,C:\Windows\System32\svchost.exe,3/14/2026 7:49:17 PM
2468,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
2608,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
2728,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
2836,svchost,C:\Windows\System32\svchost.exe,3/14/2026 7:49:17 PM
2864,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
2936,svchost,C:\Windows\System32\svchost.exe,3/14/2026 7:49:19 PM
2948,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
3060,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
3096,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
3132,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
3520,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
3768,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:53:58 PM
3892,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:51:21 PM
3896,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:53:58 PM
3980,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:17 PM
4344,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:19 PM
4396,svchost,C:\Windows\System32\svchost.exe,3/14/2026 7:49:19 PM
4948,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:19 PM
5096,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:19 PM
5280,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:19 PM
5488,svchost,C:\Windows\System32\svchost.exe,3/14/2026 7:49:19 PM
5496,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:53:57 PM
5844,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:19 PM
5856,svchost,C:\Windows\System32\svchost.exe,3/14/2026 7:49:19 PM
5904,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:19 PM
5996,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:49:19 PM
6344,svchost,C:\Windows\System32\svchost.exe,3/14/2026 7:49:26 PM
7008,svchost,C:\Windows\System32\svchost.exe,3/14/2026 7:49:26 PM
7452,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:53:58 PM
11116,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:54:02 PM
11616,svchost,C:\Windows\system32\svchost.exe,3/14/2026 7:54:03 PM
19984,svchost,C:\Windows\system32\svchost.exe,3/14/2026 8:01:49 PM
20960,svchost,C:\Windows\system32\svchost.exe,3/14/2026 8:01:18 PM
27892,svchost,C:\Windows\system32\svchost.exe,3/14/2026 10:09:05 PM
7788,taskhostw,C:\Windows\system32\taskhostw.exe,3/14/2026 7:53:58 PM
28556,vmcompute,C:\Windows\system32\vmcompute.exe,3/14/2026 9:52:37 PM
27564,vmwp,C:\Windows\System32\vmwp.exe,3/14/2026 9:52:37 PM
7684,unsecapp,C:\Windows\system32\wbem\unsecapp.exe,3/14/2026 8:19:55 PM
9924,unsecapp,C:\Windows\system32\wbem\unsecapp.exe,3/14/2026 7:53:58 PM
5076,WmiPrvSE,C:\Windows\system32\wbem\wmiprvse.exe,3/14/2026 7:49:20 PM
8596,WmiPrvSE,C:\Windows\system32\wbem\wmiprvse.exe,3/14/2026 7:49:20 PM
6712,powershell,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,3/14/2026 8:09:30 PM
12000,powershell,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,3/14/2026 9:23:54 PM
14064,powershell,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,3/14/2026 8:19:45 PM
14864,powershell,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,3/14/2026 9:32:31 PM
19720,powershell,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,3/14/2026 9:23:57 PM
23072,powershell,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,3/14/2026 9:29:59 PM
1820,winlogon,C:\Windows\system32\winlogon.exe,3/14/2026 7:49:17 PM
29792,wsl,C:\Windows\System32\wsl.exe,3/14/2026 9:52:44 PM
30168,wsl,C:\Windows\System32\wsl.exe,3/14/2026 9:52:44 PM
30596,wsl,C:\Windows\System32\wsl.exe,3/14/2026 9:52:43 PM
780,WUDFHost,C:\Windows\System32\WUDFHost.exe,3/14/2026 7:49:17 PM
2108,WUDFHost,C:\Windows\System32\WUDFHost.exe,3/14/2026 7:49:17 PM
4204,WUDFHost,C:\Windows\System32\WUDFHost.exe,3/14/2026 7:49:19 PM
1528,StartMenuExperienceHost,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe,3/14/2026 7:54:03 PM
12824,AppActions,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AppActions.exe,3/14/2026 8:03:59 PM
2120,CrossDeviceResume,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe,3/14/2026 7:53:58 PM
3112,SearchHost,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe,3/14/2026 7:54:03 PM
16132,TextInputHost,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe,3/14/2026 7:54:12 PM
1616,ClickToDo,C:\Windows\SystemApps\MicrosoftWindows.Client.CoreAI_cw5n1h2txyewy\ClickToDo.exe,3/14/2026 7:53:58 PM
23056,ShellExperienceHost,C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe,3/14/2026 9:32:37 PM
1516,csrss,,3/14/2026 7:49:13 PM
1744,csrss,,3/14/2026 7:49:16 PM
0,Idle,,
1876,lsass,,3/14/2026 7:49:17 PM
4104,Memory Compression,,3/14/2026 7:49:19 PM
5884,MpDefenderCoreService,,3/14/2026 7:49:19 PM
5832,MsMpEng,,3/14/2026 7:49:19 PM
9508,NisSrv,,3/14/2026 7:49:26 PM
328,Registry,,3/14/2026 7:48:48 PM
284,Secure System,,3/14/2026 7:48:48 PM
16936,SecurityHealthService,,3/14/2026 7:54:25 PM
1844,services,,3/14/2026 7:49:17 PM
860,smss,,3/14/2026 7:48:52 PM
6580,svchost,,3/14/2026 7:49:20 PM
9776,svchost,,3/14/2026 7:51:20 PM
28320,svchost,,3/14/2026 10:10:53 PM
756,Sysmon,,3/14/2026 8:19:55 PM
4,System,,3/14/2026 7:48:52 PM
24104,vmmemWSL,,3/14/2026 9:52:37 PM
1724,wininit,,3/14/2026 7:49:16 PM
2832,WUDFCompanionHost,,3/14/2026 7:49:17 PM
4968,WUDFCompanionHost,,3/14/2026 7:49:19 PM
5024,WUDFCompanionHost,,3/14/2026 7:49:19 PM