"TaskName","TaskPath","State","RunAs","Author","Actions"
"{2C932742-413C-4B70-82C9-252094ED4C3C}","\",,"S-1-5-21-574005733-134644278-2547257380-1002",," "
"{66C2C36E-A363-434C-8E61-E488F0B116F7}","\",,"S-1-5-21-574005733-134644278-2547257380-1002",," "
"AMDLinkUpdate","\",,"lucas",,"C:\Program Files\AMD\CIM\Bin64\InstallManagerApp.exe -AMDLinkUpdate"
"CreateExplorerShellUnelevatedTask","\",,"lucas",,"C:\Windows\explorer.exe /NoUACCheck"
"iGoAudioTask","\",,"SYSTEM",,"C:\Windows\System32\DriverStore\FileRepository\igoaudioservice.inf_amd64_ddea067f7a4f87a6\iGoSwServer.exe --apo"
"iGoAudioTaskSession","\",,,,"C:\Windows\System32\DriverStore\FileRepository\igoaudioservice.inf_amd64_ddea067f7a4f87a6\iGoSwServer.exe --apo --server=session_monitor"
"Lucas - Macro Keypad MQTT Home Assistant Python Script","\",,"lucas",,"C:\Users\lucas\Documents\Code2025\ch57x-keyboard-tool-x86_64-pc-windows-msvc\start-cmd.bat "
"MicrosoftEdgeUpdateTaskMachineCore{940C4CBF-2861-4BC2-A8CF-7BBCA5563FEB}","\",,"SYSTEM",,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe /c"
"MicrosoftEdgeUpdateTaskMachineUA{64FD15D5-5696-47E1-90F4-8854B9A84FC8}","\",,"SYSTEM",,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe /ua /installsource scheduler"
"ModifyLinkUpdate","\",,,,"C:\Program Files\AMD\CIM\Bin64\InstallManagerApp.exe -UpdateCurrentUser"
"MSI_Center_S_CheckService","\",,,,"""C:\Program Files (x86)\MSI\MSI Center S\MSI_Center_S_Starter.exe"" CheckService"
"MSI_Center_S_RunAfterUnlock","\",,,,"""C:\Program Files (x86)\MSI\MSI Center S\MSI_Center_S_Starter.exe"" RunAfterUnlock"
"MSI_Center_S_Starter","\",,,,"C:\Program Files (x86)\MSI\MSI Center S\MSI_Center_S_Starter.exe "
"npcapwatchdog","\",,"SYSTEM",,"C:\Program Files\Npcap\CheckStatus.bat "
"OmApSvcBroker","\",,,,"C:\Program Files (x86)\MSI\MSI Center S\OmApSvcBroker.exe "
"OneDC_Updater","\",,,,"C:\Program Files (x86)\MSI\MSI_Center_S_Updater\OneDC_Updater.exe OneDragonCenter"
"OneDrive Reporting Task-S-1-5-21-574005733-134644278-2547257380-1002","\",,"S-1-5-21-574005733-134644278-2547257380-1002",,"%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe /reporting"
"OneDrive Reporting Task-S-1-5-21-574005733-134644278-2547257380-1005","\",,"lucas",,"%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe /reporting"
"OneDrive Reporting Task-S-1-5-21-574005733-134644278-2547257380-500","\",,"Administrator",,"%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe /reporting"
"OneDrive Standalone Update Task-S-1-5-21-574005733-134644278-2547257380-1002","\",,"S-1-5-21-574005733-134644278-2547257380-1002",,"%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe "
"OneDrive Standalone Update Task-S-1-5-21-574005733-134644278-2547257380-1005","\",,"lucas",,"%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe "
"OneDrive Standalone Update Task-S-1-5-21-574005733-134644278-2547257380-500","\",,"Administrator",,"%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe "
"OneDrive Startup Task-S-1-5-21-574005733-134644278-2547257380-1002","\",,"S-1-5-21-574005733-134644278-2547257380-1002",,"C:\Users\Darrin DeYoung\AppData\Local\Microsoft\OneDrive\25.170.0901.0002\OneDriveLauncher.exe /startInstances"
"OneDrive Startup Task-S-1-5-21-574005733-134644278-2547257380-1005","\",,"lucas",,"C:\Users\lucas\AppData\Local\Microsoft\OneDrive\26.026.0209.0004\OneDriveLauncher.exe /startInstances"
"OneDrive Startup Task-S-1-5-21-574005733-134644278-2547257380-500","\",,"Administrator",,"C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\25.164.0824.0003\OneDriveLauncher.exe /startInstances"
"VivaldiUpdateCheck-f6dd674e9c805596","\",,"lucas",,"C:\Users\lucas\AppData\Local\Vivaldi\Application\update_notifier.exe --from-scheduler"
"ZoomUpdateTaskUser-S-1-5-21-574005733-134644278-2547257380-1005","\",,"lucas",,"""C:\Users\lucas\AppData\Roaming\Zoom\bin\Zoom.exe"" --action=UpdateSchedule"
"GoogleUpdaterTaskSystem147.0.7703.0{09444498-7B96-4383-A01D-D77C43769FE2}","\GoogleSystem\GoogleUpdater\",,"SYSTEM",,"""C:\Program Files (x86)\Google\GoogleUpdater\147.0.7703.0\updater.exe"" --wake --system"
"Office Actions Server","\Microsoft\Office\",,,,"C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\ActionsServer\ActionsServer.exe availabilitycheck"
"Office Automatic Updates 2.0","\Microsoft\Office\",,"SYSTEM",,"C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeC2RClient.exe /frequentupdate SCHEDULEDTASK displaylevel=False"
"Office Background Push Maintenance","\Microsoft\Office\",,,,"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonx64\Microsoft Shared\Office16\opushutil.exe /pushregistration"
"Office ClickToRun Service Monitor","\Microsoft\Office\",,"SYSTEM",,"C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeC2RClient.exe /WatchService"
"Office Feature Updates","\Microsoft\Office\",,,,"C:\Program Files\Microsoft Office\root\Office16\sdxhelper.exe "
"Office Feature Updates Logon","\Microsoft\Office\",,,,"C:\Program Files\Microsoft Office\root\Office16\sdxhelper.exe /onlogon"
"Office Performance Monitor","\Microsoft\Office\",,"SYSTEM",,"C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\operfmon.exe "
"Office Startup Maintenance","\Microsoft\Office\",,,,"C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\ActionsServer\ActionsServer.exe wacheck"
".NET Framework NGEN v4.0.30319","\Microsoft\Windows\.NET Framework\",,"SYSTEM",," "
".NET Framework NGEN v4.0.30319 64","\Microsoft\Windows\.NET Framework\",,"SYSTEM",," "
".NET Framework NGEN v4.0.30319 64 Critical","\Microsoft\Windows\.NET Framework\",,"SYSTEM",," "
".NET Framework NGEN v4.0.30319 Critical","\Microsoft\Windows\.NET Framework\",,"SYSTEM",," "
"RecoverabilityToastTask","\Microsoft\Windows\AccountHealth\",,,," "
"AD RMS Rights Policy Template Management (Automated)","\Microsoft\Windows\Active Directory Rights Management Services Client\",,,," "
"AD RMS Rights Policy Template Management (Manual)","\Microsoft\Windows\Active Directory Rights Management Services Client\",,,," "
"EDP Policy Manager","\Microsoft\Windows\AppID\",,"LOCAL SERVICE",," "
"PolicyConverter","\Microsoft\Windows\AppID\",,"SYSTEM",,"%windir%\system32\appidpolicyconverter.exe "
"VerifiedPublisherCertStoreCheck","\Microsoft\Windows\AppID\",,"LOCAL SERVICE",,"%windir%\system32\appidcertstorecheck.exe "
"MareBackup","\Microsoft\Windows\Application Experience\",,"SYSTEM",,"%windir%\system32\compattelrunner.exe -m:aeinv.dll -f:UpdateSoftwareInventoryW invsvc | %windir%\system32\compattelrunner.exe -m:appraiser.dll -f:DoScheduledTelemetryRun | %windir%\system32\compattelrunner.exe -m:aemarebackup.dll -f:BackupMareData"
"Microsoft Compatibility Appraiser Exp","\Microsoft\Windows\Application Experience\",,"SYSTEM",,"%windir%\system32\compattelrunner.exe -m:appraiser.dll -f:DoScheduledTelemetryRun express"
"PcaPatchDbTask","\Microsoft\Windows\Application Experience\",,"SYSTEM",,"%windir%\system32\rundll32.exe %windir%\system32\PcaSvc.dll,PcaPatchSdbTask"
"SdbinstMergeDbTask","\Microsoft\Windows\Application Experience\",,"SYSTEM",,"%windir%\system32\sdbinst.exe -mm"
"StartupAppTask","\Microsoft\Windows\Application Experience\",,,,"%windir%\system32\rundll32.exe Startupscan.dll,SusRunTask"
"appuriverifierdaily","\Microsoft\Windows\ApplicationData\",,,,"%windir%\system32\AppHostRegistrationVerifier.exe "
"appuriverifierinstall","\Microsoft\Windows\ApplicationData\",,,,"%windir%\system32\AppHostRegistrationVerifier.exe "
"CleanupTemporaryState","\Microsoft\Windows\ApplicationData\",,"SYSTEM",,"%windir%\system32\rundll32.exe Windows.Storage.ApplicationData.dll,CleanupTemporaryState"
"DsSvcCleanup","\Microsoft\Windows\ApplicationData\",,"SYSTEM",,"%windir%\system32\dstokenclean.exe "
"Backup","\Microsoft\Windows\AppListBackup\",,,," "
"BackupNonMaintenance","\Microsoft\Windows\AppListBackup\",,,," "
"Pre-staged app cleanup","\Microsoft\Windows\AppxDeploymentClient\",,"SYSTEM",,"%windir%\system32\rundll32.exe %windir%\system32\AppxDeploymentClient.dll,AppxPreStageCleanupRunTask"
"UCPD velocity","\Microsoft\Windows\AppxDeploymentClient\",,"SYSTEM",,"%windir%\system32\UCPDMgr.exe "
"Proxy","\Microsoft\Windows\Autochk\",,"SYSTEM",,"%windir%\system32\rundll32.exe /d acproxy.dll,PerformAutochkOperations"
"BitLocker Encrypt All Drives","\Microsoft\Windows\BitLocker\",,,," "
"BitLocker MDM policy Refresh","\Microsoft\Windows\BitLocker\",,,," "
"UninstallDeviceTask","\Microsoft\Windows\Bluetooth\",,"SYSTEM",,"BthUdTask.exe $(Arg0)"
"BgTaskRegistrationMaintenanceTask","\Microsoft\Windows\BrokerInfrastructure\",,"SYSTEM",," "
"maintenancetasks","\Microsoft\Windows\capabilityaccessmanager\",,"SYSTEM",,"%windir%\system32\rundll32.exe %windir%\system32\CapabilityAccessManager.dll,CapabilityAccessManagerDoStoreMaintenance"
"AikCertEnrollTask","\Microsoft\Windows\CertificateServicesClient\",,"SYSTEM",," "
"CryptoPolicyTask","\Microsoft\Windows\CertificateServicesClient\",,"SYSTEM",," "
"KeyPreGenTask","\Microsoft\Windows\CertificateServicesClient\",,"SYSTEM",," "
"SystemTask","\Microsoft\Windows\CertificateServicesClient\",,"SYSTEM",," "
"UserTask","\Microsoft\Windows\CertificateServicesClient\",,,," "
"UserTask-Roam","\Microsoft\Windows\CertificateServicesClient\",,,," "
"ProactiveScan","\Microsoft\Windows\Chkdsk\",,"SYSTEM",," "
"SyspartRepair","\Microsoft\Windows\Chkdsk\",,"SYSTEM",,"%windir%\system32\bcdboot.exe %windir% /sysrepair"
"License Validation","\Microsoft\Windows\Clip\",,"SYSTEM",,"%SystemRoot%\system32\ClipUp.exe -p -s -o"
"CreateObjectTask","\Microsoft\Windows\CloudExperienceHost\",,"SYSTEM",," "
"Backup","\Microsoft\Windows\CloudRestore\",,,," "
"Restore","\Microsoft\Windows\CloudRestore\",,,," "
"UnifiedConsentSyncTask","\Microsoft\Windows\ConsentUX\UnifiedConsent\",,,," "
"Consolidator","\Microsoft\Windows\Customer Experience Improvement Program\",,"SYSTEM",,"%SystemRoot%\System32\wsqmcons.exe "
"UsbCeip","\Microsoft\Windows\Customer Experience Improvement Program\",,"SYSTEM",," "
"Data Integrity Check And Scan","\Microsoft\Windows\Data Integrity Scan\",,"SYSTEM",," "
"Data Integrity Scan","\Microsoft\Windows\Data Integrity Scan\",,"SYSTEM",," "
"Data Integrity Scan for Crash Recovery","\Microsoft\Windows\Data Integrity Scan\",,"SYSTEM",," "
"ScheduledDefrag","\Microsoft\Windows\Defrag\",,"SYSTEM",,"%windir%\system32\defrag.exe -c -h -o -$"
"Device","\Microsoft\Windows\Device Information\",,"SYSTEM",,"%windir%\system32\devicecensus.exe SystemCxt"
"Device User","\Microsoft\Windows\Device Information\",,,,"%windir%\system32\devicecensus.exe UserCxt"
"Driver Recovery on Reboot","\Microsoft\Windows\Device Setup\",,"SYSTEM",," "
"Metadata Refresh","\Microsoft\Windows\Device Setup\",,,," "
"HandleCommand","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"HandleWnsCommand","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"IntegrityCheck","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"LocateCommandUserSession","\Microsoft\Windows\DeviceDirectoryClient\",,,," "
"RegisterDeviceAccountChange","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"RegisterDeviceLocationRightsChange","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"RegisterDevicePeriodic24","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"RegisterDevicePolicyChange","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"RegisterDeviceProtectionStateChanged","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"RegisterDeviceSettingChange","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"RegisterDeviceWnsFallback","\Microsoft\Windows\DeviceDirectoryClient\",,"SYSTEM",," "
"RegisterUserDevice","\Microsoft\Windows\DeviceDirectoryClient\",,,," "
"RecommendedTroubleshootingScanner","\Microsoft\Windows\Diagnosis\",,"SYSTEM",," "
"Scheduled","\Microsoft\Windows\Diagnosis\",,,," "
"UnexpectedCodepath","\Microsoft\Windows\Diagnosis\",,"SYSTEM",,"%windir%\system32\UCConfigTask.exe "
"DirectXDatabaseUpdater","\Microsoft\Windows\DirectX\",,"SYSTEM",,"%windir%\system32\directxdatabaseupdater.exe "
"DXGIAdapterCache","\Microsoft\Windows\DirectX\",,"SYSTEM",,"%windir%\system32\dxgiadaptercache.exe "
"SilentCleanup","\Microsoft\Windows\DiskCleanup\",,,,"%windir%\system32\cleanmgr.exe /autocleanstoragesense /d %systemdrive%"
"Microsoft-Windows-DiskDiagnosticDataCollector","\Microsoft\Windows\DiskDiagnostic\",,"SYSTEM",,"%windir%\system32\rundll32.exe dfdts.dll,DfdGetDefaultPolicyAndSMART"
"Microsoft-Windows-DiskDiagnosticResolver","\Microsoft\Windows\DiskDiagnostic\",,,,"%windir%\system32\DFDWiz.exe "
"Diagnostics","\Microsoft\Windows\DiskFootprint\",,"SYSTEM",,"%windir%\system32\disksnapshot.exe -z"
"StorageSense","\Microsoft\Windows\DiskFootprint\",,"SYSTEM",," "
"dusmtask","\Microsoft\Windows\DUSM\",,,,"%SystemRoot%\System32\dusmtask.exe "
"EDP App Launch Task","\Microsoft\Windows\EDP\",,,," "
"EDP Auth Task","\Microsoft\Windows\EDP\",,,," "
"EDP Inaccessible Credentials Task","\Microsoft\Windows\EDP\",,,," "
"StorageCardEncryption Task","\Microsoft\Windows\EDP\",,,," "
"ExploitGuard MDM policy Refresh","\Microsoft\Windows\ExploitGuard\",,"SYSTEM",," "
"DmClient","\Microsoft\Windows\Feedback\Siuf\",,"SYSTEM",,"%windir%\system32\dmclient.exe "
"DmClientOnScenarioDownload","\Microsoft\Windows\Feedback\Siuf\",,"SYSTEM",,"%windir%\system32\dmclient.exe utcwnf"
"File History (maintenance mode)","\Microsoft\Windows\FileHistory\",,"LOCAL SERVICE",," "
"BootstrapUsageDataReporting","\Microsoft\Windows\Flighting\FeatureConfig\",,"SYSTEM",," "
"GovernedFeatureUsageProcessing","\Microsoft\Windows\Flighting\FeatureConfig\",,"SYSTEM",," "
