"TaskName","TaskPath","State","RunAs","Author","Actions"
"ReconcileConfigs","\Microsoft\Windows\Flighting\FeatureConfig\",,"SYSTEM",," "
"ReconcileFeatures","\Microsoft\Windows\Flighting\FeatureConfig\",,"SYSTEM",," "
"UsageDataFlushing","\Microsoft\Windows\Flighting\FeatureConfig\",,"SYSTEM",," "
"UsageDataReceiver","\Microsoft\Windows\Flighting\FeatureConfig\",,"SYSTEM",," "
"UsageDataReporting","\Microsoft\Windows\Flighting\FeatureConfig\",,"SYSTEM",," "
"RefreshCache","\Microsoft\Windows\Flighting\OneSettings\",,"SYSTEM",," "
"Monitoring","\Microsoft\Windows\Hotpatch\",,"SYSTEM",,"%systemroot%\system32\cmd.exe /d /c %systemroot%\system32\hpatchmonTask.cmd"
"InputSettingsRestoreDataAvailable","\Microsoft\Windows\input\",,,," "
"LocalUserSyncDataAvailable","\Microsoft\Windows\input\",,,," "
"MouseSyncDataAvailable","\Microsoft\Windows\input\",,,," "
"PenSyncDataAvailable","\Microsoft\Windows\input\",,,," "
"RemoteMouseSyncDataAvailable","\Microsoft\Windows\input\",,,," "
"RemotePenSyncDataAvailable","\Microsoft\Windows\input\",,,," "
"RemoteTouchpadSyncDataAvailable","\Microsoft\Windows\input\",,,," "
"syncpensettings","\Microsoft\Windows\input\",,,," "
"TouchpadSyncDataAvailable","\Microsoft\Windows\input\",,,," "
"RestoreDevice","\Microsoft\Windows\InstallService\",,,," "
"ScanForUpdates","\Microsoft\Windows\InstallService\",,"SYSTEM",," "
"ScanForUpdatesAsUser","\Microsoft\Windows\InstallService\",,,," "
"SmartRetry","\Microsoft\Windows\InstallService\",,"SYSTEM",," "
"WakeUpAndContinueUpdates","\Microsoft\Windows\InstallService\",,"SYSTEM",," "
"WakeUpAndScanForUpdates","\Microsoft\Windows\InstallService\",,"SYSTEM",," "
"Synchronize Language Settings","\Microsoft\Windows\International\",,,," "
"La57Cleanup","\Microsoft\Windows\Kernel\",,"SYSTEM",,"%windir%\system32\la57setup.exe "
"Installation","\Microsoft\Windows\LanguageComponentsInstaller\",,,," "
"ReconcileLanguageResources","\Microsoft\Windows\LanguageComponentsInstaller\",,,," "
"Uninstallation","\Microsoft\Windows\LanguageComponentsInstaller\",,"SYSTEM",," "
"TempSignedLicenseExchange","\Microsoft\Windows\License Manager\",,,," "
"WindowsActionDialog","\Microsoft\Windows\Location\",,,,"%windir%\System32\WindowsActionDialog.exe "
"WinSAT","\Microsoft\Windows\Maintenance\",,,," "
"DetectHardwareChange","\Microsoft\Windows\Management\Autopilot\",,"SYSTEM",," "
"RemediateHardwareChange","\Microsoft\Windows\Management\Autopilot\",,"SYSTEM",," "
"Cellular","\Microsoft\Windows\Management\Provisioning\",,"SYSTEM",,"%windir%\system32\ProvTool.exe /turn 7 /source CellStateChangeTask"
"Logon","\Microsoft\Windows\Management\Provisioning\",,"SYSTEM",,"%windir%\system32\ProvTool.exe /turn 5 /source LogonIdleTask"
"MdmDiagnosticsCleanup","\Microsoft\Windows\Management\Provisioning\",,"SYSTEM",,"%windir%\system32\MdmDiagnosticsTool.exe /clean"
"Retry","\Microsoft\Windows\Management\Provisioning\",,"SYSTEM",,"%windir%\system32\ProvTool.exe /turn 5 /source ProvRetryTask"
"RunOnReboot","\Microsoft\Windows\Management\Provisioning\",,"SYSTEM",,"%windir%\system32\ProvTool.exe /turn 5 /source ContinueSessionTask"
"MapsToastTask","\Microsoft\Windows\Maps\",,,," "
"MapsUpdateTask","\Microsoft\Windows\Maps\",,"NETWORK SERVICE",," "
"AutomaticOfflineMemoryDiagnostic","\Microsoft\Windows\MemoryDiagnostic\",,,," "
"ProcessMemoryDiagnosticEvents","\Microsoft\Windows\MemoryDiagnostic\",,,," "
"RunFullMemoryDiagnostic","\Microsoft\Windows\MemoryDiagnostic\",,,," "
"LPRemove","\Microsoft\Windows\MUI\",,"SYSTEM",,"%windir%\system32\lpremove.exe "
"Mcbuilder","\Microsoft\Windows\MUI\",,"SYSTEM",,"C:\Windows\System32\mcbuilder.exe "
"SystemSoundsService","\Microsoft\Windows\Multimedia\",,,," "
"NcsiIdentifyUserProxies","\Microsoft\Windows\Network Connectivity Status Indicator\",,,," "
"WiFiTask","\Microsoft\Windows\NlaSvc\",,,,"%SystemRoot%\System32\WiFiTask.exe nla"
"PCR Prediction Framework Firmware Update Task","\Microsoft\Windows\PCRPF\",,"SYSTEM",,"%windir%\system32\rundll32.exe %windir%\system32\pcrpf.dll,NotifyFirmwareUpdateStaged"
"RequestTrace","\Microsoft\Windows\PerformanceTrace\",,,," "
"WhesvcToast","\Microsoft\Windows\PerformanceTrace\",,,," "
"Secure-Boot-Update","\Microsoft\Windows\PI\",,"SYSTEM",," "
"Sqm-Tasks","\Microsoft\Windows\PI\",,"SYSTEM",," "
"Device Install Group Policy","\Microsoft\Windows\Plug and Play\",,"SYSTEM",," "
"Device Install Reboot Required","\Microsoft\Windows\Plug and Play\",,,," "
"Sysprep Generalize Drivers","\Microsoft\Windows\Plug and Play\",,"SYSTEM",,"%SystemRoot%\System32\drvinst.exe 6"
"Pluton-Ksp-Provisioning","\Microsoft\Windows\Pluton\",,"SYSTEM",," "
"AnalyzeSystem","\Microsoft\Windows\Power Efficiency Diagnostics\",,"SYSTEM",," "
"EduPrintProv","\Microsoft\Windows\Printing\",,,,"%windir%\system32\eduprintprov.exe "
"PrinterCleanupTask","\Microsoft\Windows\Printing\",,,," "
"PrintJobCleanupTask","\Microsoft\Windows\Printing\",,,," "
"LoginCheck","\Microsoft\Windows\PushToInstall\",,"SYSTEM",,"%windir%\system32\sc.exe start pushtoinstall login"
"Registration","\Microsoft\Windows\PushToInstall\",,"SYSTEM",,"%windir%\system32\sc.exe start pushtoinstall registration"
"MobilityManager","\Microsoft\Windows\Ras\",,"LOCAL SERVICE",," "
"VerifyWinRE","\Microsoft\Windows\RecoveryEnvironment\",,,," "
"Initialization","\Microsoft\Windows\ReFsDedupSvc\",,"SYSTEM",," "
"RegIdleBackup","\Microsoft\Windows\Registry\",,"SYSTEM",," "
"RemoteAssistanceTask","\Microsoft\Windows\RemoteAssistance\",,"SYSTEM",,"%windir%\system32\RAServer.exe /offerraupdate"
"OOBEFodSetup","\Microsoft\Windows\Servicing\",,"SYSTEM",,"%windir%\system32\OOBEFodSetup.exe "
"StartComponentCleanup","\Microsoft\Windows\Servicing\",,"SYSTEM",," "
"Account Cleanup","\Microsoft\Windows\SharedPC\",,"SYSTEM",," "
"CreateObjectTask","\Microsoft\Windows\Shell\",,"SYSTEM",," "
"FamilySafetyMonitor","\Microsoft\Windows\Shell\",,"SYSTEM",,"%windir%\System32\wpcmon.exe "
"FamilySafetyRefreshTask","\Microsoft\Windows\Shell\",,"SYSTEM",," "
"IndexerAutomaticMaintenance","\Microsoft\Windows\Shell\",,"LOCAL SERVICE",," "
"ThemeAssetTask_SyncFODState","\Microsoft\Windows\Shell\",,"SYSTEM",," "
"ThemesSyncedImageDownload","\Microsoft\Windows\Shell\",,,," "
"UpdateUserPictureTask","\Microsoft\Windows\Shell\",,,," "
"UpdateUserPictureTaskContained","\Microsoft\Windows\Shell\",,,," "
"SvcRestartTask","\Microsoft\Windows\SoftwareProtectionPlatform\",,"NETWORK SERVICE",," "
"SvcRestartTaskLogon","\Microsoft\Windows\SoftwareProtectionPlatform\",,,," "
"SvcRestartTaskNetwork","\Microsoft\Windows\SoftwareProtectionPlatform\",,"NETWORK SERVICE",," "
"SpaceAgentTask","\Microsoft\Windows\SpacePort\",,"SYSTEM",,"%windir%\system32\SpaceAgent.exe "
"SpaceManagerTask","\Microsoft\Windows\SpacePort\",,"SYSTEM",,"%windir%\system32\spaceman.exe /Work"
"SpeechModelDownloadTask","\Microsoft\Windows\Speech\",,"NETWORK SERVICE",,"%windir%\system32\speech_onecore\common\SpeechModelDownload.exe "
"MaintenanceTasks","\Microsoft\Windows\StateRepository\",,"SYSTEM",,"%windir%\system32\rundll32.exe %windir%\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks"
"Storage Tiers Management Initialization","\Microsoft\Windows\Storage Tiers Management\",,"SYSTEM",," "
"Storage Tiers Optimization","\Microsoft\Windows\Storage Tiers Management\",,"SYSTEM",,"%windir%\system32\defrag.exe -c -h -g -# -m 8 -i 13500"
"EnableLicenseAcquisition","\Microsoft\Windows\Subscription\",,"SYSTEM",,"%SystemRoot%\system32\ClipRenew.exe -e"
"LicenseAcquisition","\Microsoft\Windows\Subscription\",,,,"%SystemRoot%\system32\ClipRenew.exe "
"PowerGridForecastTask","\Microsoft\Windows\Sustainability\",,"SYSTEM",," "
"SustainabilityTelemetry","\Microsoft\Windows\Sustainability\",,,," "
"HybridDriveCachePrepopulate","\Microsoft\Windows\Sysmain\",,"SYSTEM",," "
"HybridDriveCacheRebalance","\Microsoft\Windows\Sysmain\",,"SYSTEM",," "
"ResPriStaticDbSync","\Microsoft\Windows\Sysmain\",,"SYSTEM",," "
"WsSwapAssessmentTask","\Microsoft\Windows\Sysmain\",,"SYSTEM",,"%windir%\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask"
"SR","\Microsoft\Windows\SystemRestore\",,"SYSTEM",,"%windir%\system32\srtasks.exe ExecuteScheduledSPPCreation"
"Interactive","\Microsoft\Windows\Task Manager\",,,," "
"MsCtfMonitor","\Microsoft\Windows\TextServicesFramework\",,,," "
"ForceSynchronizeTime","\Microsoft\Windows\Time Synchronization\",,"LOCAL SERVICE",," "
"SynchronizeTime","\Microsoft\Windows\Time Synchronization\",,"LOCAL SERVICE",,"%windir%\system32\sc.exe start w32time task_started"
"SynchronizeTimeZone","\Microsoft\Windows\Time Zone\",,"SYSTEM",,"%windir%\system32\tzsync.exe "
"Tpm-HASCertRetr","\Microsoft\Windows\TPM\",,"SYSTEM",," "
"Tpm-Maintenance","\Microsoft\Windows\TPM\",,"SYSTEM",," "
"Tpm-PreAttestationHealthCheck","\Microsoft\Windows\TPM\",,"SYSTEM",," "
"Report policies","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\usoclient.exe ReportPolicies"
"Schedule Maintenance Work","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\usoclient.exe StartMaintenanceWork"
"Schedule Scan","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\usoclient.exe StartScan"
"Schedule Scan Static Task","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\usoclient.exe StartScan"
"Schedule Wake To Work","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\usoclient.exe StartWork"
"Schedule Work","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\usoclient.exe StartWork"
"Start Oobe Expedite Work","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\usoclient.exe StartWork"
"StartOobeAppsScan_LicenseAccepted","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\usoclient.exe StartOobeAppsScan"
"StartOobeAppsScanAfterUpdate","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\usoclient.exe StartOobeAppsScanAfterUpdate"
"UIEOrchestrator","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\UIEOrchestrator.exe /SendHeartbeat"
"USO_UxBroker","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%systemroot%\system32\MusNotification.exe "
"UUS Failover Task","\Microsoft\Windows\UpdateOrchestrator\",,"SYSTEM",,"%windir%\System32\MLEngineStub.exe HandleUusFailoverEvaluationSignalFromWnf"
"UPnPHostConfig","\Microsoft\Windows\UPnP\",,"SYSTEM",,"sc.exe config upnphost start= auto"
"UsageAndQualityInsights-MaintenanceTask","\Microsoft\Windows\UsageAndQualityInsights\",,"SYSTEM",,"C:\Windows\System32\Microsoft.Data.UsageAndQualityInsights.MaintenanceTask.exe "
"Usb-Notifications","\Microsoft\Windows\USB\",,,," "
"HiveUploadTask","\Microsoft\Windows\User Profile Service\",,"SYSTEM",," "
"DeferredWork","\Microsoft\Windows\WaaSMedic\",,"SYSTEM",," "
"MaintenanceWork","\Microsoft\Windows\WaaSMedic\",,"SYSTEM",," "
"PerformRemediation","\Microsoft\Windows\WaaSMedic\",,"SYSTEM",," "
"WiFiTask","\Microsoft\Windows\WCM\",,,,"%SystemRoot%\System32\WiFiTask.exe "
"ResolutionHost","\Microsoft\Windows\WDI\",,,," "
"Windows Defender Cache Maintenance","\Microsoft\Windows\Windows Defender\",,"SYSTEM",,"C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpCmdRun.exe -IdleTask -TaskName WdCacheMaintenance"
"Windows Defender Cleanup","\Microsoft\Windows\Windows Defender\",,"SYSTEM",,"C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpCmdRun.exe -IdleTask -TaskName WdCleanup"
"Windows Defender Scheduled Scan","\Microsoft\Windows\Windows Defender\",,"SYSTEM",,"C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpCmdRun.exe Scan -ScheduleJob -ScanTrigger 55 -IdleScheduledJob"
"Windows Defender Verification","\Microsoft\Windows\Windows Defender\",,"SYSTEM",,"C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpCmdRun.exe -IdleTask -TaskName WdVerification"
"QueueReporting","\Microsoft\Windows\Windows Error Reporting\",,"SYSTEM",,"%windir%\system32\wermgr.exe -upload"
"BfeOnServiceStartTypeChange","\Microsoft\Windows\Windows Filtering Platform\",,"SYSTEM",,"%windir%\system32\rundll32.exe bfe.dll,BfeOnServiceStartTypeChange"
"UpdateLibrary","\Microsoft\Windows\Windows Media Sharing\",,,,"""%ProgramFiles%\Windows Media Player\wmpnscfg.exe"" "
"InitialConfiguration","\Microsoft\Windows\WindowsAI\Recall\",,"SYSTEM",," "
"PolicyConfiguration","\Microsoft\Windows\WindowsAI\Recall\",,"SYSTEM",," "
"InitialConfiguration","\Microsoft\Windows\WindowsAI\Settings\",,"SYSTEM",," "
"Calibration Loader","\Microsoft\Windows\WindowsColorSystem\",,,," "
"Refresh Group Policy Cache","\Microsoft\Windows\WindowsUpdate\",,"SYSTEM",," "
"Scheduled Start","\Microsoft\Windows\WindowsUpdate\",,"SYSTEM",,"%systemroot%\System32\sc.exe start wuauserv"
"CacheTask","\Microsoft\Windows\Wininet\",,,," "
"CDSSync","\Microsoft\Windows\WlanSvc\",,,," "
"MoProfileManagement","\Microsoft\Windows\WlanSvc\",,"SYSTEM",," "
"WIM-Hash-Management","\Microsoft\Windows\WOF\",,"SYSTEM",," "
"WIM-Hash-Validation","\Microsoft\Windows\WOF\",,"SYSTEM",," "
"Work Folders Logon Synchronization","\Microsoft\Windows\Work Folders\",,,," "
"Work Folders Maintenance Work","\Microsoft\Windows\Work Folders\",,,," "
"Automatic-Device-Join","\Microsoft\Windows\Workplace Join\",,"SYSTEM",,"%SystemRoot%\System32\dsregcmd.exe $(Arg0) $(Arg1) $(Arg2)"
"Device-Sync","\Microsoft\Windows\Workplace Join\",,"SYSTEM",," "
"Recovery-Check","\Microsoft\Windows\Workplace Join\",,,,"%SystemRoot%\System32\dsregcmd.exe /checkrecovery"
"NotificationTask","\Microsoft\Windows\WwanSvc\",,,,"%SystemRoot%\System32\WiFiTask.exe wwan"
"OobeDiscovery","\Microsoft\Windows\WwanSvc\",,"SYSTEM",," "
"XblGameSaveTask","\Microsoft\XblGameSave\",,"SYSTEM",,"%windir%\System32\XblGameSaveTask.exe standby"
"Autorun for lucas","\PowerToys\",,"lucas",,"C:\Users\lucas\AppData\Local\PowerToys\PowerToys.exe "
