"Name","DisplayName","State","StartMode","StartName","PathName"
"nsi","Network Store Interface Service","Running","Auto","NT Authority\LocalService","C:\Windows\system32\svchost.exe -k LocalService -p"
"nvagent","Network Virtualization Service","Running","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k NetSvcs"
"OneSyncSvc_1f4c24","Sync Host_1f4c24","Running","Auto",,"C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"P9RdrService_1f4c24","P9RdrService_1f4c24","Stopped","Manual",,"C:\Windows\system32\svchost.exe -k P9RdrService -p"
"PcaSvc","Program Compatibility Assistant Service","Running","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"PenService_1f4c24","PenService_1f4c24","Running","Manual",,"C:\Windows\system32\svchost.exe -k PenService"
"perceptionsimulation","Windows Perception Simulation Service","Stopped","Manual","LocalSystem","C:\Windows\system32\PerceptionSimulation\PerceptionSimulationService.exe"
"PerfHost","Performance Counter DLL Host","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\SysWow64\perfhost.exe"
"PhoneSvc","Phone Service","Running","Manual","NT Authority\LocalService","C:\Windows\system32\svchost.exe -k LocalService -p"
"PimIndexMaintenanceSvc_1f4c24","Contact Data_1f4c24","Stopped","Manual",,"C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"pla","Performance Logs & Alerts","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p"
"PlugPlay","Plug and Play","Running","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"PolicyAgent","IPsec Policy Agent","Running","Manual","NT Authority\NetworkService","C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted -p"
"Power","Power","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"PrintDeviceConfigurationService","Print Device Configuration Service","Stopped","Manual","LocalSystem","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"PrintNotify","Printer Extensions and Notifications","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k print"
"PrintScanBrokerService","PrintScanBrokerService","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k PrintScanBrokerService -p"
"PrintWorkflowUserSvc_1f4c24","PrintWorkflow_1f4c24","Stopped","Manual",,"C:\Windows\system32\svchost.exe -k PrintWorkflow"
"ProfSvc","User Profile Service","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k UserProfileService -p"
"PushToInstall","Windows PushToInstall Service","Stopped","Manual","LocalSystem","C:\Windows\System32\svchost.exe -k netsvcs -p"
"QWAVE","Quality Windows Audio Video Experience","Running","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"RasAuto","Remote Access Auto Connection Manager","Stopped","Manual","localSystem","C:\Windows\System32\svchost.exe -k netsvcs -p"
"RasMan","Remote Access Connection Manager","Running","Manual","localSystem","C:\Windows\System32\svchost.exe -k netsvcs"
"refsdedupsvc","ReFS Dedup Service","Stopped","Manual","LocalSystem","C:\Windows\System32\ReFsDedupSvc.exe"
"RemoteAccess","Routing and Remote Access","Stopped","Disabled","localSystem","C:\Windows\System32\svchost.exe -k netsvcs"
"RemoteRegistry","Remote Registry","Stopped","Disabled","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k localService -p"
"RetailDemo","Retail Demo Service","Stopped","Manual","LocalSystem","C:\Windows\System32\svchost.exe -k rdxgroup"
"RmSvc","Radio Management Service","Running","Manual","NT AUTHORITY\LocalService","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted"
"RpcEptMapper","RPC Endpoint Mapper","Running","Auto","NT AUTHORITY\NetworkService","C:\Windows\system32\svchost.exe -k RPCSS -p"
"RpcLocator","Remote Procedure Call (RPC) Locator","Stopped","Manual","NT AUTHORITY\NetworkService","C:\Windows\system32\locator.exe"
"RpcSs","Remote Procedure Call (RPC)","Running","Auto","NT AUTHORITY\NetworkService","C:\Windows\system32\svchost.exe -k rpcss -p"
"RtkAudioUniversalService","Realtek Audio Universal Service","Running","Auto","LocalSystem","C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_31dd95d009763f70\RtkAudUService64.exe"
"RTUsbSwSrvc","RTUsbSwSrvc","Running","Auto","LocalSystem","""C:\Windows\System32\DriverStore\FileRepository\netrtwlanu.inf_amd64_6bcf3fa57a2e080a\RTUWPSrvcMain.exe"""
"SamSs","Security Accounts Manager","Running","Auto","LocalSystem","C:\Windows\system32\lsass.exe"
"SCardSvr","Smart Card","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation"
"ScDeviceEnum","Smart Card Device Enumeration Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted"
"Schedule","Task Scheduler","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"SCPolicySvc","Smart Card Removal Policy","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs"
"SDRSVC","Windows Backup","Stopped","Manual","localSystem","C:\Windows\system32\svchost.exe -k SDRSVC"
"seclogon","Secondary Logon","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"SecurityHealthService","Windows Security Service","Running","Manual","LocalSystem","C:\Windows\system32\SecurityHealthService.exe"
"SEMgrSvc","Payments and NFC/SE Manager","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalService -p"
"SENS","System Event Notification Service","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcsRedirectionGuard -p"
"SensorDataService","Sensor Data Service","Stopped","Manual","LocalSystem","C:\Windows\System32\SensorDataService.exe"
"SensorService","Sensor Service","Running","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"SensrSvc","Sensor Monitoring Service","Running","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"SessionEnv","Remote Desktop Configuration","Stopped","Manual","localSystem","C:\Windows\System32\svchost.exe -k netsvcs -p"
"SessionSvc","Session Detection","Running","Auto","LocalSystem","C:\Windows\System32\drivers\GoodixSessionService.exe"
"SharedAccess","Internet Connection Sharing (ICS)","Running","Manual","LocalSystem","C:\Windows\System32\svchost.exe -k netsvcs -p"
"ShellHWDetection","Shell Hardware Detection","Running","Auto","LocalSystem","C:\Windows\System32\svchost.exe -k netsvcs -p"
"shpamsvc","Shared PC Account Manager","Stopped","Disabled","LocalSystem","C:\Windows\System32\svchost.exe -k netsvcs -p"
"smphost","Microsoft Storage Spaces SMP","Stopped","Manual","NT AUTHORITY\NetworkService","C:\Windows\System32\svchost.exe -k smphost"
"SmsRouter","Microsoft Windows SMS Router Service.","Stopped","Manual","NT Authority\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"SNMPTrap","SNMP Trap","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\System32\snmptrap.exe"
"Spooler","Print Spooler","Running","Auto","LocalSystem","C:\Windows\System32\spoolsv.exe"
"sppsvc","Software Protection","Stopped","Auto","NT AUTHORITY\NetworkService","C:\Windows\system32\sppsvc.exe"
"SSDPSRV","SSDP Discovery","Running","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"ssh-agent","OpenSSH Authentication Agent","Running","Auto","LocalSystem","C:\Windows\System32\OpenSSH\ssh-agent.exe"
"SstpSvc","Secure Socket Tunneling Protocol Service","Running","Manual","NT Authority\LocalService","C:\Windows\system32\svchost.exe -k LocalService -p"
"StateRepository","State Repository Service","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k appmodel -p"
"Steam Client Service","Steam Client Service","Stopped","Manual","LocalSystem","""C:\Program Files (x86)\Common Files\Steam\steamservice.exe"" /RunAsService"
"StiSvc","Windows Image Acquisition (WIA)","Running","Auto","NT Authority\LocalService","C:\Windows\system32\svchost.exe -k imgsvc"
"StorSvc","Storage Service","Running","Manual","LocalSystem","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"svsvc","Spot Verifier","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"swprv","Microsoft Software Shadow Copy Provider","Stopped","Manual","LocalSystem","C:\Windows\System32\svchost.exe -k swprv"
"SysMain","SysMain","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Sysmon","Sysmon","Running","Auto","LocalSystem","C:\Windows\Sysmon.exe"
"SystemEventsBroker","System Events Broker","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"TapiSrv","Telephony","Running","Manual","NT AUTHORITY\NetworkService","C:\Windows\System32\svchost.exe -k NetworkService -p"
"TermService","Remote Desktop Services","Running","Auto","NT Authority\NetworkService","C:\Windows\System32\svchost.exe -k NetworkService"
"TextInputManagementService","Text Input Management Service","Running","Auto","LocalSystem","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Themes","Themes","Running","Auto","LocalSystem","C:\Windows\System32\svchost.exe -k netsvcs -p"
"TieringEngineService","Storage Tiers Management","Stopped","Manual","localSystem","C:\Windows\system32\TieringEngineService.exe"
"TimeBrokerSvc","Time Broker","Running","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"TokenBroker","Web Account Manager","Running","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"TrkWks","Distributed Link Tracking Client","Running","Auto","LocalSystem","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"TroubleshootingSvc","Recommended Troubleshooting Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"TrustedInstaller","Windows Modules Installer","Stopped","Manual","localSystem","C:\Windows\servicing\TrustedInstaller.exe"
"tzautoupdate","Auto Time Zone Updater","Stopped","Disabled","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalService -p"
"UdkUserSvc_1f4c24","Udk User Service_1f4c24","Running","Manual",,"C:\Windows\system32\svchost.exe -k UdkSvcGroup"
"UmRdpService","Remote Desktop Services UserMode Port Redirector","Stopped","Manual","localSystem","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"UnistoreSvc_1f4c24","User Data Storage_1f4c24","Stopped","Manual",,"C:\Windows\System32\svchost.exe -k UnistackSvcGroup"
"upnphost","UPnP Device Host","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"UserDataSvc_1f4c24","User Data Access_1f4c24","Stopped","Manual",,"C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"UserManager","User Manager","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"UsoSvc","Update Orchestrator Service","Running","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"VaultSvc","Credential Manager","Running","Auto","LocalSystem","C:\Windows\system32\lsass.exe"
"vds","Virtual Disk","Stopped","Manual","LocalSystem","C:\Windows\System32\vds.exe"
"vmcompute","Hyper-V Host Compute Service","Running","Manual","LocalSystem","C:\Windows\system32\vmcompute.exe"
"vmicguestinterface","Hyper-V Guest Service Interface","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"vmicheartbeat","Hyper-V Heartbeat Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k ICService -p"
"vmickvpexchange","Hyper-V Data Exchange Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"vmicrdv","Hyper-V Remote Desktop Virtualization Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k ICService -p"
"vmicshutdown","Hyper-V Guest Shutdown Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"vmictimesync","Hyper-V Time Synchronization Service","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"vmicvmsession","Hyper-V PowerShell Direct Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"vmicvss","Hyper-V Volume Shadow Copy Requestor","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"VSS","Volume Shadow Copy","Stopped","Manual","LocalSystem","C:\Windows\system32\vssvc.exe"
"W32Time","Windows Time","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalService"
"WaaSMedicSvc","WaaSMedicSvc","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k wusvcs -p"
"WalletService","WalletService","Stopped","Manual","LocalSystem","C:\Windows\System32\svchost.exe -k appmodel -p"
"WarpJITSvc","Warp JIT Service","Stopped","Manual","NT Authority\LocalService","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted"
"wbengine","Block Level Backup Engine Service","Stopped","Manual","localSystem","""C:\Windows\system32\wbengine.exe"""
"WbioSrvc","Windows Biometric Service","Stopped","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k WbioSvcGroup"
"Wcmsvc","Windows Connection Manager","Running","Auto","NT Authority\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s Wcmsvc"
"wcncsvc","Windows Connect Now - Config Registrar","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\System32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"WdiServiceHost","Diagnostic Service Host","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\System32\svchost.exe -k LocalService -p"
"WdiSystemHost","Diagnostic System Host","Running","Manual","LocalSystem","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","Running","Manual","NT AUTHORITY\LocalService","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\NisSrv.exe"""
"WebClient","WebClient","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalService -p"
"webthreatdefsvc","Web Threat Defense Service","Running","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k WebThreatDefense -p"
"webthreatdefusersvc_1f4c24","Web Threat Defense User Service_1f4c24","Running","Auto",,"C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Wecsvc","Windows Event Collector","Stopped","Manual","NT AUTHORITY\NetworkService","C:\Windows\system32\svchost.exe -k NetworkService -p"
"WEPHOSTSVC","Windows Encryption Provider Host Service","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k WepHostSvcGroup"
"wercplsupport","Problem Reports Control Panel Support","Stopped","Manual","localSystem","C:\Windows\System32\svchost.exe -k netsvcs -p"
"WerSvc","Windows Error Reporting Service","Stopped","Manual","localSystem","C:\Windows\System32\svchost.exe -k WerSvcGroup"
"WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"whesvc","Windows Health and Optimized Experiences","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k whesvc -p"
"WiaRpc","Still Image Acquisition Events","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"WinDefend","Microsoft Defender Antivirus Service","Running","Auto","LocalSystem","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MsMpEng.exe"""
"WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","Running","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceHttp -p"
"Winmgmt","Windows Management Instrumentation","Running","Auto","localSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"WinRM","Windows Remote Management (WS-Management)","Stopped","Manual","NT AUTHORITY\NetworkService","C:\Windows\System32\svchost.exe -k NetworkService -p"
"wisvc","Windows Insider Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"WlanSvc","WLAN AutoConfig","Running","Auto","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"wlidsvc","Microsoft Account Sign-in Assistant","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"wlpasvc","Local Profile Assistant Service","Stopped","Manual","NT Authority\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"WManSvc","Windows Management Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"wmiApSrv","WMI Performance Adapter","Stopped","Manual","localSystem","C:\Windows\system32\wbem\WmiApSrv.exe"
"WMPNetworkSvc","Windows Media Player Network Sharing Service","Stopped","Manual","NT AUTHORITY\NetworkService","""C:\Program Files\Windows Media Player\wmpnetwk.exe"""
"workfolderssvc","Work Folders","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\System32\svchost.exe -k LocalService -p"
"WpcMonSvc","Parental Controls","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalService"
"WPDBusEnum","Portable Device Enumerator Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted"
"WpnService","Windows Push Notifications System Service","Running","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"WpnUserService_1f4c24","Windows Push Notifications User Service_1f4c24","Running","Auto",,"C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"WSAIFabricSvc","WSAIFabricSvc","Running","Auto","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k WSAIFabricSvcGroup -p"
"wscsvc","Security Center","Running","Auto","NT AUTHORITY\LocalService","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"WSearch","Windows Search","Running","Auto","LocalSystem","C:\Windows\system32\SearchIndexer.exe /Embedding"
"WSLService","WSL Service","Running","Auto","LocalSystem","""C:\Program Files\WSL\wslservice.exe"""
"wuauserv","Windows Update","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"wuqisvc","Microsoft Usage and Quality Insights","Stopped","Manual","NT AUTHORITY\LocalService","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"WwanSvc","WWAN AutoConfig","Stopped","Manual","localSystem","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"XblAuthManager","Xbox Live Auth Manager","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"XblGameSave","Xbox Live Game Save","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"XboxGipSvc","Xbox Accessory Management Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
"XboxNetApiSvc","Xbox Live Networking Service","Stopped","Manual","LocalSystem","C:\Windows\system32\svchost.exe -k netsvcs -p"
